,A,B,C,D
2000-01-01,-0.5794360929647683,0.08863321803056613,-1.6672555854066837,-0.8884930926005394
2000-01-02,0.6048905058815677,-1.010919999270046,-0.7082520497690591,1.5400908738668733
2000-01-03,0.082539975119492,0.47486815851289993,0.6740105543176579,-0.4361389174169291
2000-01-04,3.245744716957468,0.37013277276616363,-0.8400347084892364,-0.24087104472433918
2000-01-05,-0.32873041864516306,0.6428606523842554,1.4709575474010064,1.1505559476167757
2000-01-06,-0.7272394311451826,2.291136507703458,-0.37482961085944483,-0.43220271952190525
2000-01-07,0.18630613229667847,0.9143817485129315,0.3359894360690245,-1.7067834868062615
2000-01-08,-0.8541890215391831,0.4589614750611412,-0.21858082774807464,-0.018919715124324422
2000-01-09,-0.28143533762856676,0.7042655971494962,1.7615771414368204,0.619765140069846
2000-01-10,0.9751583191422608,-1.1629706285807813,0.831629952912508,-0.2881722042020455
2000-01-11,-1.837160682119783,-0.23706953912087197,-2.27388469720746,0.2897707124017287
2000-01-12,3.688833257842013,0.6419611622135035,-0.14516351170200206,-0.04278740893855259
2000-01-13,1.159260577593106,0.49575209775338697,0.6814570742231446,-0.5528305613589548
2000-01-14,0.3367258471496593,1.831901025085776,0.14352031493819606,1.5635385975905778
2000-01-15,-0.8212067963052805,-0.8919149596723907,-0.20407842904554693,1.5312713942241265
2000-01-16,0.06426671972116016,0.14137789595999714,-0.8967630541880981,0.6287909284086418
2000-01-17,1.0913037751579409,-0.059788400641205726,-0.050220891461373936,0.27610786095490175
2000-01-18,0.49657934977556273,-0.46840498754545945,0.5817074348582104,2.1067235911121887
2000-01-19,-0.8446235265408116,0.13004437575537786,-0.28796130952570625,-0.0847206485849545
2000-01-20,-0.5984689162917782,-0.4832285752844568,-0.12946763031980132,0.09013202047406153
2000-01-21,-0.00587285214556628,1.0421670141591737,0.051844897793480164,-0.6161852648933327
2000-01-22,0.8811750535090981,1.1911331791444677,-0.7115220679945008,0.09878791514063485
